年　月,__EMPTY_3,__EMPTY_4,__EMPTY_5,__EMPTY_6,__EMPTY_7,（再掲）,__EMPTY_8,__EMPTY_9,__EMPTY_10,__EMPTY_11,__EMPTY_12,（再掲）_1,__EMPTY_13,__EMPTY_14,__EMPTY_15,__EMPTY_16,__EMPTY_17,（再掲）_2
Year and month ,15～24,25～34,35～44,45～54,55～64,20～69歳,15～24,25～34,35～44,45～54,55～64,20～69歳,15～24,25～34,35～44,45～54,55～64,20～69歳
,,,,,,years old,,,,,,years old,,,,,,years old
昭和47年,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
1972,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,1216,1390,1824,1682,1611,8097,624,707,924,846,797,4062,592,683,900,835,814,4034
,1216,1389,1823,1684,1606,8097,624,706,923,848,795,4062,592,682,898,837,811,4035
,1216,1384,1818,1689,1602,8095,624,704,921,850,792,4060,592,681,896,838,809,4033
平成28年,1217,1384,1814,1691,1594,8097,625,704,920,851,789,4062,592,680,894,839,805,4033
2016,1213,1381,1809,1692,1589,8088,622,703,918,853,786,4059,590,678,893,840,802,4029
,1215,1380,1807,1695,1586,8093,624,703,916,854,784,4060,592,678,891,842,800,4032
,1217,1377,1802,1697,1583,8093,625,701,913,855,783,4060,592,676,889,843,799,4032
,1217,1376,1799,1702,1581,8094,625,700,912,857,782,4062,593,676,888,845,798,4034
,1218,1374,1797,1707,1579,8096,625,699,910,859,781,4062,593,675,886,848,797,4034
,1219,1373,1794,1712,1576,8094,626,699,908,862,781,4063,593,674,884,850,795,4035
,1216,1369,1789,1716,1573,8088,624,697,906,864,779,4059,591,672,882,852,794,4028
,1218,1368,1786,1720,1571,8084,625,696,905,866,779,4058,592,671,880,854,793,4027
,1218,1367,1782,1726,1569,8083,625,696,904,868,777,4056,593,672,880,856,791,4027
,1219,1365,1780,1729,1566,8077,625,696,902,870,776,4053,593,671,878,858,790,4023
,1218,1361,1775,1733,1563,8070,625,693,900,873,775,4049,593,668,876,860,790,4020
平成29年,1218,1361,1770,1734,1558,8057,625,693,897,874,772,4044,593,668,873,860,787,4013
2017,1216,1359,1766,1736,1554,8044,624,692,895,875,770,4039,592,667,871,861,785,4006
,1218,1359,1762,1739,1552,8040,625,692,892,876,769,4037,593,668,869,863,783,4004
,1220,1356,1756,1741,1550,8031,626,690,890,877,768,4031,594,666,866,864,782,4001
,1220,1355,1753,1746,1549,8029,626,690,889,879,767,4030,594,665,864,867,781,3999
,1220,1352,1750,1751,1547,8024,626,689,887,882,767,4028,594,664,863,869,780,3996
,1220,1352,1747,1756,1545,8019,626,689,885,885,766,4025,595,663,862,872,779,3995
,1216,1349,1742,1762,1543,8007,624,687,883,887,765,4020,592,662,859,874,778,3987
,1219,1347,1739,1766,1542,8003,625,687,881,889,764,4019,594,662,858,876,777,3985
,1221,1347,1735,1770,1540,7997,626,686,879,892,763,4016,594,661,856,878,776,3981
,1221,1345,1732,1774,1538,7989,626,685,877,894,763,4013,595,660,854,880,776,3978
,1219,1339,1726,1778,1537,7978,625,682,875,896,762,4006,594,657,851,881,775,3972
平成30年,1220,1338,1721,1780,1534,7963,625,682,873,897,761,4000,594,657,848,882,773,3963
2018,1218,1338,1717,1781,1532,7953,625,681,870,898,760,3994,593,657,846,883,772,3958
,1219,1338,1713,1784,1531,7945,625,682,868,899,760,3992,594,656,845,885,771,3953
,1221,1334,1707,1786,1530,7936,626,680,865,900,760,3987,594,654,842,886,771,3949
,1221,1335,1704,1791,1530,7936,626,681,863,902,759,3986,594,654,841,889,771,3950
,1223,1336,1701,1797,1530,7938,627,681,861,904,759,3986,595,656,840,892,771,3950
,1221,1329,1696,1801,1528,7924,626,678,860,907,759,3982,594,652,836,893,770,3943
,1217,1328,1691,1805,1527,7915,624,677,858,910,758,3978,592,651,833,895,769,3937
,1219,1326,1687,1810,1527,7913,625,676,856,913,758,3976,593,650,832,897,769,3935
,1221,1325,1683,1813,1527,7908,626,676,853,914,758,3975,594,649,829,899,769,3932
,1221,1323,1680,1818,1527,7899,627,675,851,916,758,3971,594,649,828,901,769,3927
,1219,1318,1674,1821,1526,7888,625,672,848,918,758,3964,593,646,826,902,768,3924
平成31年,1220,1320,1670,1823,1523,7878,625,674,846,919,757,3961,594,647,824,903,767,3917
2019,1216,1317,1666,1824,1522,7862,624,673,844,920,756,3954,592,645,822,903,766,3907
,1217,1318,1663,1826,1522,7857,624,673,843,920,756,3951,592,645,820,905,766,3905
,1220,1315,1657,1828,1523,7850,625,671,840,921,756,3947,594,645,817,906,766,3902
令和元年,1219,1316,1654,1832,1525,7848,625,672,839,923,757,3947,594,645,816,908,767,3900
,1219,1315,1650,1835,1526,7841,624,671,836,926,757,3944,593,644,814,910,768,3899
,1219,1315,1647,1839,1526,7838,625,672,834,928,758,3942,594,644,811,912,769,3897
,1215,1313,1642,1843,1527,7828,623,671,832,930,758,3938,591,642,809,913,769,3890
,1215,1311,1638,1847,1527,7821,622,671,830,931,758,3935,591,642,808,914,769,3885
,1216,1314,1634,1850,1528,7819,623,672,829,933,759,3935,592,643,806,916,769,3885
,1215,1313,1632,1852,1528,7813,623,672,827,934,760,3932,592,642,805,917,769,3881
,1212,1307,1627,1853,1529,7797,621,669,825,935,760,3925,590,639,802,917,770,3872
令和 2年,1212,1310,1623,1853,1526,7792,621,670,823,935,759,3923,590,640,800,917,768,3869
2020,1210,1310,1619,1854,1526,7783,620,670,821,935,759,3918,589,641,798,917,768,3864
,1210,1311,1616,1854,1528,7779,620,671,819,935,760,3917,589,641,796,918,768,3862
,1212,1308,1611,1854,1529,7771,621,669,816,936,760,3911,590,639,794,918,769,3859
,1210,1309,1608,1857,1530,7772,619,671,815,937,761,3912,590,639,793,920,769,3860
,1211,1309,1605,1858,1532,7772,620,671,814,937,761,3912,590,639,792,921,770,3860
,1211,1308,1602,1860,1533,7767,620,671,812,937,762,3910,590,640,790,921,771,3857
,1204,1307,1598,1860,1535,7756,616,670,810,938,763,3905,587,638,788,921,772,3851
,1203,1310,1597,1861,1538,7761,616,671,810,939,764,3908,586,639,787,922,774,3853
,1204,1309,1594,1860,1541,7758,617,670,809,938,766,3905,587,638,785,922,775,3851
,1204,1308,1592,1860,1543,7753,617,670,808,939,766,3904,587,638,784,922,776,3850
,1200,1301,1586,1861,1544,7736,615,666,805,939,767,3895,585,634,782,922,777,3841
令和 3年,1202,1304,1583,1864,1538,7730,616,668,803,941,764,3893,586,636,780,923,774,3837
2021,1200,1305,1579,1866,1535,7722,615,669,801,941,762,3887,585,636,778,925,773,3834
,1198,1303,1576,1870,1531,7711,614,668,799,943,760,3882,584,635,777,927,771,3829
,1197,1302,1571,1874,1528,7705,613,667,797,945,759,3879,584,635,775,929,769,3826
,1199,1309,1570,1880,1526,7715,615,671,796,948,758,3885,584,638,774,932,768,3830
,1195,1304,1565,1885,1525,7704,612,668,794,951,757,3879,583,636,772,934,768,3825
,1192,1300,1562,1891,1525,7697,611,666,792,954,758,3876,582,634,769,936,767,3821
,1188,1298,1558,1895,1523,7690,609,665,790,957,757,3873,579,633,767,938,766,3816
,1186,1295,1553,1899,1522,7681,608,663,788,958,756,3869,578,632,765,940,765,3813
,1184,1294,1550,1902,1520,7676,607,663,787,960,755,3866,578,631,764,942,765,3810
,1186,1293,1547,1904,1519,7672,608,662,785,961,755,3864,578,630,762,943,764,3808
,1186,1292,1545,1906,1520,7668,608,662,784,962,756,3863,578,630,761,944,764,3805
令和 4年,1185,1291,1542,1900,1522,7656,607,662,782,960,757,3857,578,630,759,941,766,3799
2022,1183,1290,1539,1897,1526,7647,606,661,781,958,758,3853,577,629,758,939,767,3793
,1180,1288,1536,1893,1530,7638,605,660,779,956,761,3848,575,628,756,937,769,3790
,1176,1284,1531,1891,1533,7626,602,658,777,955,762,3843,573,626,754,936,771,3784
,1172,1281,1527,1890,1537,7617,600,656,775,954,764,3838,571,625,752,935,773,3779
,1168,1278,1524,1890,1540,7610,598,655,773,955,766,3833,569,624,750,935,774,3776
,1165,1277,1521,1890,1544,7605,597,654,772,954,768,3832,568,623,749,935,776,3773
,1163,1277,1517,1889,1548,7601,596,654,770,954,770,3831,567,623,747,935,778,3772
,1170,1280,1515,1889,1552,7610,600,656,769,955,772,3836,570,624,746,935,780,3773
,1174,1281,1512,1889,1555,7612,602,657,768,955,774,3837,572,625,744,935,782,3775
,1175,1282,1510,1889,1557,7610,603,657,767,954,775,3837,572,625,744,935,783,3773
,1176,1280,1507,1888,1560,7606,603,656,765,954,776,3835,572,624,742,934,784,3772
令和 5年,1173,1279,1503,1885,1559,7592,602,656,763,953,776,3828,571,624,740,933,783,3764
2023,1170,1278,1500,1883,1560,7582,601,655,762,952,776,3823,569,623,738,932,784,3759
,1170,1281,1498,1882,1562,7583,601,657,761,951,777,3824,569,624,737,931,785,3760
,1175,1283,1495,1880,1564,7585,604,658,759,950,778,3826,571,625,736,930,786,3758
,1179,1283,1491,1880,1567,7586,606,658,757,950,780,3828,573,625,734,930,787,3758
,1180,1285,1490,1880,1570,7591,607,660,757,950,781,3830,574,626,733,930,788,3760
,1179,1287,1487,1879,1573,7589,606,661,755,950,783,3830,573,626,731,930,790,3758
,1177,1287,1483,1877,1576,7583,605,661,754,949,785,3829,571,626,729,928,791,3755
,1175,1283,1480,1876,1579,7575,604,659,752,949,786,3824,571,624,728,928,792,3751
,1173,1284,1479,1876,1581,7574,603,660,752,948,787,3824,570,625,727,927,794,3751
,1173,1283,1476,1874,1582,7571,603,659,751,948,788,3821,570,624,726,927,794,3749
,1172,1280,1472,1872,1585,7562,602,657,748,947,789,3818,570,623,723,925,796,3744
令和 6年,1169,1280,1470,1868,1585,7553,601,658,748,945,790,3814,568,623,722,923,795,3739
2024,1169,1283,1468,1866,1586,7551,601,659,747,944,790,3814,568,623,721,922,796,3737
,1171,1286,1466,1863,1588,7555,602,661,746,942,791,3816,569,625,720,921,797,3739
,1172,1284,1463,1859,1590,7550,603,660,744,941,792,3814,569,624,719,919,798,3736
,1172,1286,1460,1858,1593,7550,603,662,743,939,794,3815,569,624,717,918,799,3736
,1174,1289,1459,1857,1596,7557,604,663,742,939,795,3818,570,626,717,918,801,3740
,1172,1288,1454,1855,1600,7550,603,662,740,938,797,3814,569,625,714,917,803,3735
,1168,1289,1452,1854,1603,7547,601,663,739,938,799,3813,567,626,713,916,804,3733
,1172,1291,1449,1853,1606,7551,603,664,738,937,800,3816,569,626,712,916,806,3735
,1174,1292,1447,1853,1609,7552,605,665,736,937,802,3817,570,627,711,916,807,3735
,1174,1292,1445,1852,1611,7551,605,665,735,936,803,3816,570,627,710,915,808,3734
,1173,1287,1440,1849,1614,7539,603,662,733,935,804,3810,569,625,707,914,810,3729
令和 7年,1171,1290,1439,1845,1615,7533,603,664,733,933,805,3808,568,626,707,912,810,3725
2025,1168,1291,1437,1842,1616,7527,601,665,731,932,806,3805,567,627,705,910,811,3722
,1168,1295,1435,1839,1618,7530,601,667,731,930,807,3806,567,628,704,909,812,3722
,1172,1293,1432,1835,1620,7525,603,666,729,928,808,3805,569,627,703,907,813,3721
,1172,1296,1430,1833,1624,7528,603,668,728,927,810,3806,569,629,702,906,814,3723
,1171,1294,1428,1831,1628,7524,603,666,727,926,812,3804,569,628,701,905,816,3720
,1172,1298,1426,1828,1632,7527,603,669,726,924,814,3806,569,629,699,904,818,3722
,1166,1298,1423,1825,1636,7519,600,669,725,923,816,3804,566,629,698,902,820,3717
,1169,1300,1421,1824,1639,7524,602,670,724,923,818,3805,567,630,697,901,822,3719
,1170,1301,1419,1822,1642,7523,603,671,723,922,819,3805,568,631,696,900,823,3718
,1170,1303,1417,1819,1645,7522,602,671,722,921,820,3804,567,631,695,899,824,3718
,1167,1297,1412,1815,1648,7507,601,668,720,918,822,3796,566,629,693,897,826,3711
令和 8年,1165,1299,1412,1810,1650,7501,600,669,719,916,823,3794,565,630,692,894,826,3706
2026,1164,1303,1411,1807,1652,7501,599,672,719,914,824,3795,564,631,692,892,828,3707
,1164,1306,1409,1803,1654,7504,600,673,719,912,826,3798,565,633,691,890,829,3708
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
