1,2,3,4,5,6,7,8,9,10,11,12,年,1-12,1-6,7-12,1-3,4-6,7-9,10-12,4-3
１月,２月,３月,４月,５月,６月,７月,８月,９月,１０月,１１月,１２月,year,年平均,上半期,下半期,第１四半期,第２四半期,第３四半期,第４四半期,年度平均
Jan.,Feb.,Mar.,Apr.,May,Jun.,Jul.,Aug.,Sep.,Oct.,Nov.,Dec.,,year av.,1st Half,2nd Half,1st Qr.,2nd Qr.,3rd Qr.,4th Qr.,fiscal y. av.
-,-,-,-,-,-,-,-,-,-,-,-,1985,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1986,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1987,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1988,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1989,-,-,-,-,-,-,-,-
89.1,90.1,90.7,92.5,91.9,93.6,93.5,92.6,92.7,93.6,93.9,94.5,1990,92.4,91.3,93.5,90,92.7,92.9,94,93.4
92.9,94.3,94.3,96.1,95.6,96.9,97,96.1,96.7,97,97.8,97.8,1991,96,95,97.1,93.8,96.2,96.6,97.5,96.9
96.1,97.5,97.7,99,98.3,99.7,99,98,98.5,98.9,99.1,99.2,1992,98.4,98.1,98.8,97.1,99,98.5,99.1,98.8
97.8,98.9,99,100.5,99.3,100.6,100.5,99.5,99.9,100.3,100.6,100.8,1993,99.8,99.4,100.3,98.6,100.1,100,100.6,100.3
99.5,100.4,101.2,102.8,101.2,103,102.7,101.6,101.9,102.7,102.9,103.4,1994,101.9,101.4,102.5,100.4,102.3,102.1,103,102.4
101.2,102.6,103.1,104.2,102.9,104.1,103.9,103.2,103.8,104,104.3,105,1995,103.5,103,104,102.3,103.7,103.6,104.4,103.9
102.9,104.2,104.7,105.8,104.4,105.4,105.5,104.6,105.1,105.7,106.1,106.2,1996,105.1,104.6,105.5,103.9,105.2,105.1,106,105.5
104.3,106,106.3,107.5,106.3,107.1,106.8,105.8,106.3,106.6,106.8,106.9,1997,106.4,106.3,106.5,105.5,107,106.3,106.8,106.5
105,106.1,106.3,107.1,105.8,106.8,106.2,105.5,105.7,106.3,106.5,106.6,1998,106.2,106.2,106.1,105.8,106.6,105.8,106.5,106.1
104.6,105.6,105.9,106.7,105.4,106.2,106.1,105.5,105.8,106.1,106.3,106.7,1999,105.9,105.7,106.1,105.4,106.1,105.8,106.4,106.1
105.5,106.2,107.1,107.3,105.8,106.5,106.5,106.1,106.4,106.7,106.8,106.6,2000,106.5,106.4,106.5,106.3,106.5,106.3,106.7,106.2
104.6,105.5,105.8,106.5,105.1,105.9,105.4,104.6,104.5,105.3,105.5,105.1,2001,105.3,105.6,105.1,105.3,105.8,104.8,105.3,104.8
102.7,103.4,103.6,104.3,102.5,103.3,103.3,103,103,103.9,104.1,103.9,2002,103.4,103.3,103.5,103.2,103.4,103.1,104,103.3
102.1,103,103.2,103.6,102.7,103.2,102.9,102.4,102.9,103,103.4,103.4,2003,103,103,103,102.8,103.2,102.7,103.3,103
102.3,102.6,103.3,103.7,101.8,103,102.7,102,102.3,102.7,103,103.1,2004,102.7,102.8,102.6,102.7,102.8,102.3,102.9,102.6
101.9,102.5,103,104.3,102.4,103.5,103,102.6,102.9,103.4,103.7,103.9,2005,103.1,102.9,103.3,102.5,103.4,102.8,103.7,103.1
101.8,102.6,103.4,104.4,102.4,103.6,102.9,102.5,102.9,103.5,103.1,103.2,2006,103,103,103,102.6,103.5,102.8,103.3,102.9
101.7,102.1,102.7,103.7,102.2,102.9,102.7,102.1,102.3,102.7,102.9,103,2007,102.6,102.6,102.6,102.2,102.9,102.4,102.9,102.7
101.8,102.8,103.2,103.9,102.2,102.5,102.7,101.8,102,102.3,102,101.5,2008,102.4,102.7,102.1,102.6,102.9,102.2,101.9,101.8
100.2,100.5,100.3,101.3,99.5,100.4,100.2,99.9,99.9,100.3,100.3,100.4,2009,100.3,100.4,100.2,100.3,100.4,100,100.3,100.2
99.5,100,100.8,101.7,100,100.8,100.6,100.2,100.4,100.7,100.6,100.8,2010,100.5,100.5,100.6,100.1,100.8,100.4,100.7,100.4
99.3,99.9,100.2,100.9,99.4,100.4,100.2,99.7,100,100.4,100.4,100.6,2011,100.1,100,100.2,99.8,100.2,100,100.5,100.2
99.2,100.2,100.7,101,99.5,100.1,99.9,99.3,99.4,99.9,99.6,99.6,2012,99.9,100.1,99.6,100,100.2,99.5,99.7,99.5
98,98.8,99.4,100.5,99,99.3,98.9,98.7,98.7,99.3,99.3,99.1,2013,99.1,99.2,99,98.7,99.6,98.8,99.2,99
98,98.4,99.3,100.3,99,99.5,99.1,98.6,99,99.2,99.2,99,2014,99.1,99.1,99,98.6,99.6,98.9,99.1,99.1
98.4,98.5,99.3,100.8,99,99.8,99.6,98.9,99.1,99.6,99.4,99.5,2015,99.3,99.3,99.4,98.7,99.9,99.2,99.5,99.4
98.2,99,100,100.9,98.9,99.9,99.8,99.1,99.3,99.8,99.8,99.9,2016,99.6,99.5,99.6,99.1,99.9,99.4,99.8,99.6
98.7,99.3,100,101.3,99.6,100.4,100.3,99.5,100.1,100.2,100.3,100.5,2017,100,99.9,100.2,99.3,100.4,100,100.3,100.2
99.5,99.7,101,102,100.7,101.4,101.1,100.5,100.5,101.3,101.5,101.1,2018,100.9,100.7,101,100.1,101.4,100.7,101.3,100.7
98.9,99.6,100.3,101.7,100.2,101.2,101.1,100.7,100.8,101.5,101.3,101.2,2019,100.7,100.3,101.1,99.6,101,100.9,101.3,100.8
99.6,100,100.3,100.8,98.2,99.7,100.1,99.4,100,101,100.4,100.5,2020,100,99.8,100.2,100,99.6,99.8,100.6,100
99.4,99.6,100.8,101.9,100,100.9,101,99.8,100.3,101,100.8,100.9,2021,100.5,100.4,100.6,99.9,100.9,100.4,100.9,100.8
100.5,100.6,102,103.2,101.4,102.3,102.2,101.4,102.1,102.5,102.6,102.5,2022,101.9,101.7,102.2,101,102.3,101.9,102.5,102.1
101.4,101.5,102.5,104,103,103.7,103.5,102.6,103,103.7,103.6,103.7,2023,103,102.7,103.4,101.8,103.6,103,103.7,103.9
104.7,105.3,106.4,108,107.4,108.2,108.2,107.5,107.8,108.6,108.7,108.8,2024,107.5,106.7,108.3,105.5,107.9,107.8,108.7,107.9
107,106.8,107.9,110.3,109.5,110.4,110.5,109.4,110,111.3,110.8,111,2025,109.6,108.7,110.5,107.2,110.1,110,111,110.4
110.1,110.3,111.5,,,,,,,,,,2026,,,,110.6,,,,
,,,,,,,,,,,,毎月勤労統計調査(MONTHLY LABOUR SURVEY),,,,,賃金指数(Wage indices)　きまって支給する給与(Contractual cash earnings),,,
,,,,,,,,,,,,　　事業所規模(Size of establishments)：,,,,,５人以上(Establishments with 5 or more employees),,,
,,,,,,,,,,,,　　就業形態(Type of Employment):,,,,,就業形態計(Total),,,
,,,,,,,,,,,,　　産業(Industry):,,,,,調査産業計(Industries covered),,,
,,,,,,,,,,,,　前年比(Year-on-year growth rates)：％(%),,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,年,1-12,1-6,7-12,1-3,4-6,7-9,10-12,4-3
１月,２月,３月,４月,５月,６月,７月,８月,９月,１０月,１１月,１２月,year,年平均,上半期,下半期,第１四半期,第２四半期,第３四半期,第４四半期,年度平均
Jan.,Feb.,Mar.,Apr.,May,Jun.,Jul.,Aug.,Sep.,Oct.,Nov.,Dec.,,year av.,1st Half,2nd Half,1st Qr.,2nd Qr.,3rd Qr.,4th Qr.,fiscal y. av.
-,-,-,-,-,-,-,-,-,-,-,-,1952,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1953,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1954,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1955,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1956,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1957,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1958,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1959,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1960,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1961,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1962,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1963,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1964,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1965,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1966,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1967,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1968,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1969,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1970,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1971,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1972,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1973,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1974,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1975,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1976,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1977,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1978,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1979,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1980,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1981,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1982,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1983,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1984,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1985,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1986,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1987,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1988,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1989,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1990,-,-,-,-,-,-,-,-
4.2,4.7,4,4.1,3.9,3.8,4,4,4.3,3.8,4.1,3.6,1991,4,4.1,4,4.3,4,4.1,3.8,3.9
3.4,3.4,3.6,3,2.9,2.9,2,1.9,1.9,1.9,1.5,1.5,1992,2.5,3.2,1.8,3.5,2.9,1.9,1.7,2.1
1.9,1.6,1.5,1.5,1,0.8,1.5,1.6,1.4,1.3,1.5,1.6,1993,1.5,1.4,1.4,1.6,1.1,1.5,1.4,1.4
1.8,1.5,2.1,2.2,1.9,2.4,2.1,2,2,2.4,2.3,2.6,1994,2,1.9,2.3,1.9,2.1,2.1,2.5,2.2
1.7,2.1,1.9,1.4,1.6,1.1,1.2,1.5,1.7,1.3,1.3,1.4,1995,1.5,1.6,1.4,1.8,1.4,1.4,1.3,1.4
1.6,1.6,1.6,1.4,1.5,1,1.4,1.4,1.2,1.5,1.6,1.2,1996,1.4,1.5,1.3,1.6,1.3,1.3,1.5,1.4
1.4,1.6,1.4,1.8,1.7,1.9,1.4,1,1.2,1,0.7,0.7,1997,1.3,1.6,1,1.5,1.8,1.2,0.8,1
0.5,0.1,0,-0.5,-0.6,-0.4,-0.6,-0.4,-0.7,-0.3,-0.3,-0.3,1998,-0.3,-0.1,-0.4,0.2,-0.5,-0.6,-0.3,-0.5
-0.2,-0.6,-0.4,-0.4,-0.4,-0.6,-0.1,0,0.2,-0.2,-0.2,0.1,1999,-0.2,-0.5,0,-0.4,-0.4,0.1,-0.1,0.1
0.7,0.8,1.1,0.5,0.5,0.3,0.3,0.8,0.6,0.6,0.5,-0.1,2000,0.5,0.7,0.4,0.8,0.4,0.5,0.3,0.1
-0.7,-0.8,-1.3,-0.7,-0.8,-0.6,-1.2,-1.4,-1.8,-1.5,-1.4,-1.6,2001,-1.1,-0.8,-1.5,-0.9,-0.7,-1.4,-1.5,-1.4
-1.8,-1.8,-2.1,-2.1,-2.3,-2.4,-1.8,-1.5,-1.4,-1.2,-1.2,-1,2002,-1.7,-2.1,-1.3,-1.9,-2.3,-1.6,-1.1,-1.3
-0.5,-0.4,-0.3,-0.7,0.2,-0.1,-0.4,-0.6,-0.1,-0.8,-0.6,-0.4,2003,-0.4,-0.3,-0.5,-0.4,-0.2,-0.4,-0.6,-0.3
0.2,-0.4,0.1,0.1,-0.9,-0.2,-0.2,-0.4,-0.6,-0.3,-0.4,-0.3,2004,-0.3,-0.2,-0.4,-0.1,-0.4,-0.4,-0.4,-0.4
-0.4,-0.1,-0.3,0.6,0.6,0.5,0.3,0.6,0.6,0.7,0.7,0.8,2005,0.4,0.1,0.7,-0.2,0.6,0.5,0.8,0.5
-0.1,0.1,0.4,0.1,0,0.1,-0.1,-0.1,0,0.1,-0.6,-0.7,2006,-0.1,0.1,-0.3,0.1,0.1,0,-0.4,-0.2
-0.1,-0.5,-0.7,-0.7,-0.2,-0.7,-0.2,-0.4,-0.6,-0.8,-0.2,-0.2,2007,-0.4,-0.4,-0.4,-0.4,-0.6,-0.4,-0.4,-0.2
0.1,0.7,0.5,0.2,0,-0.4,0,-0.3,-0.3,-0.4,-0.9,-1.4,2008,-0.2,0.1,-0.5,0.4,0,-0.2,-1,-0.9
-1.6,-2.2,-2.8,-2.5,-2.6,-2,-2.4,-2,-2,-1.9,-1.7,-1.2,2009,-2,-2.2,-1.9,-2.2,-2.4,-2.1,-1.6,-1.6
-0.7,-0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.3,0.5,2010,0.2,0.1,0.5,-0.2,0.4,0.4,0.4,0.2
-0.2,-0.2,-0.6,-0.8,-0.6,-0.3,-0.4,-0.5,-0.4,-0.3,-0.3,-0.3,2011,-0.4,-0.5,-0.4,-0.3,-0.6,-0.4,-0.3,-0.3
-0.2,0.3,0.4,0.1,0.2,-0.4,-0.3,-0.4,-0.7,-0.5,-0.7,-1,2012,-0.3,0.1,-0.6,0.1,0,-0.5,-0.7,-0.6
-1.2,-1.3,-1.3,-0.6,-0.6,-0.8,-1,-0.7,-0.7,-0.6,-0.3,-0.4,2013,-0.8,-1,-0.6,-1.2,-0.7,-0.8,-0.5,-0.5
0,-0.5,-0.1,-0.1,0,0.2,0.2,-0.1,0.4,-0.2,-0.2,-0.2,2014,0,-0.1,0,-0.2,0.1,0.2,-0.2,0
0.4,0.2,0.1,0.5,0,0.3,0.4,0.4,0.1,0.5,0.3,0.5,2015,0.3,0.3,0.3,0.2,0.2,0.3,0.5,0.4
-0.1,0.5,0.7,0,0,0.1,0.3,0.1,0.2,0.2,0.3,0.5,2016,0.2,0.2,0.3,0.4,0.1,0.2,0.3,0.2
0.5,0.2,0,0.5,0.6,0.5,0.5,0.5,0.8,0.4,0.5,0.6,2017,0.5,0.4,0.5,0.2,0.5,0.6,0.5,0.6
0.8,0.5,1,0.7,1.1,1,0.8,1,0.4,1.1,1.3,0.6,2018,0.9,0.8,0.9,0.8,0.9,0.7,1,0.5
-0.6,-0.2,-0.8,-0.3,-0.4,-0.3,0,0.1,0.3,0.2,-0.2,0.1,2019,-0.2,-0.4,0.1,-0.6,-0.3,0.1,0,0.1
0.7,0.5,0.1,-1,-2,-1.4,-1.1,-1.3,-0.8,-0.5,-0.9,-0.7,2020,-0.7,-0.5,-0.9,0.5,-1.5,-1,-0.7,-0.8
-0.2,-0.5,0.5,1.2,1.8,1.2,1,0.5,0.3,0,0.4,0.4,2021,0.5,0.6,0.4,-0.1,1.4,0.6,0.3,0.8
1.1,1,1.2,1.3,1.4,1.4,1.2,1.6,1.8,1.5,1.8,1.6,2022,1.4,1.3,1.6,1.1,1.4,1.5,1.6,1.3
0.9,0.9,0.5,0.8,1.6,1.4,1.3,1.2,0.9,1.2,1,1.2,2023,1.1,1,1.2,0.8,1.3,1.1,1.2,1.2
1.1,1.5,1.5,1.6,2,2.1,2.2,2.4,2.2,2.3,2.5,2.4,2024,2,1.6,2.4,1.4,1.9,2.2,2.4,2.1
2.2,1.4,1.4,2.1,2,2,2.1,1.8,2,2.5,1.9,2,2025,2,1.9,2,1.6,2,2,2.1,2.3
2.9,3.3,3.3,,,,,,,,,,2026,,,,3.2,,,,
