年　月,Unnamed: 1,Unnamed: 2,Unnamed: 3,総数,15～64歳,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,65歳以上,（再掲）,総数.1,15～64歳.1,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,65歳以上.1,（再掲）.1,総数.2,15～64歳.2,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,65歳以上.2,（再掲）.2
Year and month ,,,,,,15～24,25～34,35～44,45～54,55～64,,20～69歳,,,15～24,25～34,35～44,45～54,55～64,,20～69歳,,,15～24,25～34,35～44,45～54,55～64,,20～69歳
,,,,Total,years old,,,,,,and over,years old,Total,years old,,,,,,and over,years old,Total,years old,,,,,,and over,years old
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昭和47年,1月,Jan.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
1972,2月,Feb.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,3月,Mar.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,4月,Apr.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,5月,May,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,6月,June,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,11月,Nov.,,10475,8705,1883,1662,1725,1914,1520,1770,8449,5091,4365,965,842,867,953,739,726,4204,5384,4339,918,821,858,962,781,1044,4244
,12月,Dec.,,10472,8699,1880,1662,1717,1920,1520,1773,8446,5092,4365,964,842,864,956,739,727,4206,5380,4333,916,820,853,964,780,1046,4240
平成 7年,1月,Jan.,,10487,8704,1876,1668,1712,1923,1524,1784,8455,5097,4365,962,845,861,957,741,732,4208,5390,4338,915,823,851,966,783,1052,4246
1995,2月,Feb.,,10484,8693,1866,1668,1706,1926,1526,1791,8449,5097,4361,958,845,858,959,742,735,4208,5387,4331,909,824,848,967,784,1056,4242
,3月,Mar.,,10495,8696,1868,1672,1701,1928,1526,1799,8458,5104,4365,958,847,856,961,743,739,4214,5391,4331,910,825,845,968,784,1060,4244
,4月,Apr.,,10488,8686,1867,1670,1696,1928,1526,1802,8451,5097,4357,957,846,853,960,742,740,4208,5391,4329,910,824,843,968,784,1062,4244
,5月,May,,10506,8700,1865,1678,1694,1934,1529,1805,8470,5105,4364,956,850,852,963,744,741,4217,5400,4336,909,828,843,971,786,1064,4252
,6月,June,,10513,8704,1863,1681,1691,1937,1532,1809,8477,5109,4366,955,852,850,965,745,743,4221,5404,4338,908,829,841,973,787,1066,4256
,7月,July,,10504,8691,1852,1683,1684,1939,1533,1813,8472,5107,4362,951,853,847,966,745,745,4220,5397,4329,901,830,837,974,788,1068,4252
,8月,Aug.,,10514,8696,1851,1687,1680,1943,1534,1818,8477,5110,4363,950,855,845,967,746,747,4222,5403,4333,902,832,836,975,788,1071,4254
,9月,Sept.,,10525,8701,1852,1691,1676,1946,1536,1824,8485,5115,4365,950,857,843,969,747,750,4226,5410,4335,902,834,833,977,789,1074,4259
,10月,Oct.,,10532,8702,1850,1695,1671,1949,1538,1831,8489,5119,4366,949,859,840,970,748,753,4229,5414,4336,901,836,831,978,790,1078,4261
,11月,Nov.,,10542,8704,1848,1699,1667,1951,1540,1837,8497,5123,4367,948,861,838,971,748,756,4232,5419,4338,901,838,829,979,791,1081,4265
,12月,Dec.,,10531,8691,1843,1697,1659,1952,1540,1840,8486,5119,4362,945,861,835,973,749,757,4229,5412,4329,897,836,825,979,791,1083,4258
平成 8年,1月,Jan.,,10547,8696,1838,1704,1654,1955,1545,1851,8497,5126,4364,943,864,832,974,751,762,4234,5421,4332,895,840,822,981,794,1089,4263
1996,2月,Feb.,,10542,8685,1828,1705,1648,1956,1547,1858,8490,5123,4358,939,864,829,974,752,765,4229,5419,4326,890,841,819,982,795,1093,4259
,3月,Mar.,,10547,8679,1829,1708,1642,1954,1546,1868,8489,5124,4354,938,865,826,973,752,770,4229,5423,4325,890,842,816,981,794,1099,4261
,4月,Apr.,,10548,8675,1827,1706,1639,1955,1548,1873,8487,5125,4353,937,866,824,974,752,772,4229,5424,4322,890,841,815,981,795,1101,4260
,5月,May,,10564,8687,1825,1715,1639,1958,1550,1877,8502,5133,4359,936,870,824,975,754,774,4237,5431,4328,889,845,815,983,796,1103,4266
,6月,June,,10572,8690,1823,1719,1636,1959,1553,1881,8509,5135,4360,934,872,822,976,755,776,4238,5436,4330,888,847,814,983,798,1106,4269
,7月,July,,10565,8678,1810,1724,1630,1958,1557,1887,8506,5135,4357,930,875,820,975,757,778,4240,5431,4322,880,849,810,983,800,1109,4267
,8月,Aug.,,10576,8683,1807,1728,1629,1958,1560,1892,8512,5139,4359,928,877,819,976,759,781,4242,5437,4325,880,851,810,983,802,1112,4270
,9月,Sept.,,10590,8692,1809,1734,1628,1958,1564,1898,8523,5145,4362,928,880,819,975,760,783,4247,5445,4331,881,854,809,983,803,1115,4276
,10月,Oct.,,10597,8693,1805,1738,1625,1957,1568,1904,8526,5148,4362,926,882,817,975,762,786,4249,5450,4331,879,856,808,982,806,1119,4279
,11月,Nov.,,10604,8695,1802,1743,1622,1956,1572,1909,8530,5150,4362,924,884,816,974,764,788,4249,5454,4333,878,859,807,982,808,1121,4281
,12月,Dec.,,10594,8682,1797,1741,1616,1954,1574,1912,8519,5148,4359,922,884,814,974,765,789,4247,5446,4323,875,857,803,980,809,1123,4273
平成 9年,1月,Jan.,,10635,8708,1790,1745,1622,1962,1589,1927,8549,5168,4372,916,884,817,980,775,796,4263,5467,4336,873,861,805,983,815,1131,4286
1997,2月,Feb.,,10628,8693,1778,1745,1617,1962,1592,1935,8538,5165,4365,911,884,815,979,776,800,4258,5463,4328,867,861,802,982,816,1135,4280
,3月,Mar.,,10640,8696,1779,1751,1614,1961,1591,1944,8546,5171,4367,911,887,814,979,776,804,4263,5469,4329,868,864,800,982,815,1140,4283
,4月,Apr.,,10639,8690,1778,1749,1611,1960,1592,1949,8543,5168,4362,910,886,812,978,776,806,4258,5471,4328,868,863,799,982,816,1143,4284
,5月,May,,10655,8701,1775,1758,1611,1963,1594,1954,8558,5176,4368,908,891,812,980,778,808,4267,5479,4333,867,867,799,983,817,1146,4291
,6月,June,,10664,8706,1772,1764,1609,1965,1596,1958,8566,5181,4371,907,894,811,981,779,810,4272,5483,4335,865,870,798,984,818,1148,4294
,7月,July,,10657,8693,1760,1767,1604,1963,1599,1964,8563,5180,4367,902,896,809,980,780,813,4271,5477,4326,858,871,795,983,819,1151,4291
,8月,Aug.,,10666,8696,1758,1771,1603,1963,1601,1969,8565,5183,4368,901,898,808,980,781,815,4272,5483,4329,857,873,795,983,820,1154,4293
,9月,Sept.,,10681,8706,1759,1776,1603,1964,1603,1976,8575,5189,4371,900,900,808,981,782,818,4276,5492,4335,859,876,795,983,821,1158,4299
,10月,Oct.,,10688,8704,1754,1781,1601,1963,1604,1984,8580,5190,4369,898,902,806,980,782,822,4277,5497,4335,856,879,794,983,822,1162,4302
,11月,Nov.,,10693,8701,1752,1785,1599,1962,1603,1991,8581,5194,4368,897,905,806,980,782,825,4279,5499,4333,855,881,793,983,822,1166,4303
,12月,Dec.,,10680,8687,1747,1781,1594,1961,1604,1993,8568,5191,4364,895,904,804,980,782,826,4276,5490,4323,852,878,790,981,822,1167,4293
平成10年,1月,Jan.,,10699,8694,1741,1790,1594,1962,1606,2005,8580,5196,4365,892,907,803,979,783,831,4278,5502,4329,849,883,791,983,823,1174,4301
1998,2月,Feb.,,10699,8685,1730,1794,1592,1961,1609,2014,8575,5195,4360,887,908,802,979,784,835,4274,5503,4325,843,885,790,982,824,1178,4299
,3月,Mar.,,10716,8692,1732,1798,1591,1961,1610,2024,8585,5207,4367,887,911,803,980,786,840,4284,5509,4325,845,887,788,981,824,1184,4302
,4月,Apr.,,10714,8686,1731,1797,1589,1958,1611,2029,8580,5202,4360,886,910,801,977,785,842,4278,5512,4325,845,886,788,980,825,1187,4302
,5月,May,,10719,8688,1726,1804,1589,1958,1611,2031,8584,5204,4361,883,914,800,978,786,843,4279,5515,4327,842,890,788,981,826,1188,4304
,6月,June,,10726,8691,1722,1808,1588,1960,1614,2035,8589,5208,4363,882,916,800,978,787,845,4283,5519,4328,841,892,788,981,827,1190,4307
,7月,July,,10727,8686,1711,1813,1585,1959,1618,2041,8592,5209,4362,877,919,799,978,789,847,4284,5518,4324,834,894,786,981,829,1194,4308
,8月,Aug.,,10735,8688,1707,1817,1585,1958,1622,2046,8594,5211,4362,875,921,799,977,791,850,4284,5523,4327,832,897,787,980,831,1197,4309
,9月,Sept.,,10745,8694,1708,1821,1585,1955,1625,2051,8598,5216,4364,875,923,799,976,792,852,4287,5529,4329,833,898,787,979,832,1200,4311
,10月,Oct.,,10751,8693,1704,1826,1584,1951,1628,2058,8600,5217,4362,872,925,798,974,793,855,4286,5534,4331,831,901,786,978,834,1203,4314
,11月,Nov.,,10758,8694,1699,1830,1584,1949,1630,2064,8603,5221,4364,870,927,798,973,795,858,4288,5536,4330,829,903,786,976,836,1206,4314
,12月,Dec.,,10747,8680,1695,1828,1580,1946,1631,2068,8590,5219,4359,868,927,797,972,795,860,4286,5529,4320,827,900,783,974,836,1208,4305
平成11年,1月,Jan.,,10768,8689,1689,1836,1581,1946,1636,2079,8604,5227,4363,865,931,797,972,798,864,4291,5541,4326,824,906,784,974,838,1215,4313
1999,2月,Feb.,,10763,8677,1679,1838,1579,1941,1640,2086,8593,5223,4356,861,931,795,969,799,867,4284,5540,4322,818,907,784,972,840,1218,4309
,3月,Mar.,,10767,8674,1680,1842,1577,1936,1640,2092,8593,5223,4353,861,933,794,966,799,870,4282,5544,4321,820,909,782,970,840,1222,4310
,4月,Apr.,,10769,8673,1679,1840,1577,1933,1643,2097,8590,5224,4352,860,932,795,965,801,872,4282,5545,4320,819,907,783,968,842,1225,4308
,5月,May,,10778,8678,1674,1845,1580,1932,1646,2100,8598,5229,4356,857,935,796,965,803,874,4287,5549,4322,817,910,784,967,843,1227,4312
,6月,June,,10776,8673,1670,1847,1579,1930,1647,2103,8595,5228,4353,855,936,795,964,803,875,4286,5548,4320,815,910,784,967,844,1228,4311
,7月,July,,10781,8673,1659,1853,1579,1930,1650,2109,8602,5231,4354,851,939,796,964,804,877,4289,5550,4318,808,914,783,967,846,1231,4313
,8月,Aug.,,10788,8674,1655,1856,1581,1931,1652,2114,8603,5234,4355,849,941,796,964,805,879,4289,5554,4319,807,915,784,967,846,1234,4314
,9月,Sept.,,10797,8678,1655,1858,1582,1930,1653,2119,8607,5238,4357,848,942,797,964,806,882,4292,5558,4321,807,916,785,966,847,1237,4314
,10月,Oct.,,10802,8676,1651,1862,1581,1926,1656,2126,8608,5239,4354,846,944,796,961,807,885,4291,5563,4322,805,918,785,965,849,1241,4317
,11月,Nov.,,10809,8678,1647,1865,1582,1929,1655,2131,8612,5242,4355,844,945,796,963,807,887,4292,5567,4323,804,919,785,966,849,1244,4320
,12月,Dec.,,10805,8671,1644,1863,1580,1930,1655,2133,8606,5242,4354,842,945,797,964,806,888,4292,5563,4317,802,918,784,966,848,1245,4314
平成12年,1月,Jan.,,10815,8671,1639,1868,1580,1935,1649,2144,8610,5244,4351,840,947,796,966,804,893,4291,5571,4320,799,921,784,969,846,1251,4319
2000,2月,Feb.,,10818,8666,1629,1869,1581,1936,1650,2152,8609,5245,4349,835,947,796,966,804,897,4290,5573,4317,794,922,785,970,846,1256,4319
,3月,Mar.,,10820,8658,1629,1869,1580,1934,1647,2162,8605,5247,4346,834,947,796,966,803,901,4290,5573,4312,795,922,784,968,844,1261,4314
,4月,Apr.,,10815,8648,1627,1865,1579,1932,1645,2167,8595,5243,4340,834,946,795,964,801,903,4284,5572,4308,794,919,784,968,844,1264,4311
,5月,May,,10829,8658,1624,1871,1583,1934,1646,2171,8608,5250,4345,832,949,797,966,802,905,4290,5579,4313,793,923,786,968,844,1266,4318
,6月,June,,10837,8662,1622,1873,1585,1936,1645,2175,8614,5254,4347,830,950,798,967,802,907,4294,5583,4315,792,923,787,970,843,1268,4320
,7月,July,,10829,8648,1611,1873,1583,1936,1645,2180,8606,5251,4342,826,950,797,966,801,909,4290,5578,4307,785,923,786,969,843,1271,4316
,8月,Aug.,,10836,8650,1608,1874,1587,1937,1644,2186,8606,5253,4341,824,950,799,967,801,912,4290,5583,4309,784,924,788,970,843,1275,4316
,9月,Sept.,,10846,8653,1608,1874,1590,1939,1641,2193,8612,5258,4343,824,950,800,968,800,915,4293,5589,4310,784,923,790,971,841,1279,4319
,10月,Oct.,,10855,8652,1606,1875,1592,1940,1639,2202,8616,5260,4341,822,951,801,968,799,919,4293,5594,4311,784,924,791,972,841,1283,4321
,11月,Nov.,,10863,8652,1603,1877,1595,1944,1634,2211,8617,5264,4341,821,952,803,970,796,923,4295,5599,4311,783,925,792,973,838,1288,4324
,12月,Dec.,,10864,8649,1601,1876,1594,1947,1632,2215,8617,5265,4340,819,952,803,972,795,925,4295,5599,4309,781,924,792,975,837,1290,4322
平成13年,1月,Jan.,,10867,8640,1595,1882,1590,1951,1622,2227,8611,5265,4335,817,955,800,974,790,930,4290,5602,4305,778,927,790,977,832,1297,4319
2001,2月,Feb.,,10852,8618,1584,1883,1585,1951,1616,2234,8592,5259,4326,812,955,798,974,787,933,4283,5593,4292,771,928,787,977,829,1301,4309
,3月,Mar.,,10869,8625,1584,1891,1582,1956,1612,2244,8602,5267,4329,812,959,797,976,785,938,4288,5602,4296,773,932,786,980,826,1306,4314
,4月,Apr.,,10867,8618,1584,1891,1578,1958,1607,2250,8594,5265,4324,811,959,794,977,783,940,4284,5603,4293,773,931,784,981,824,1309,4311
,5月,May,,10880,8627,1581,1900,1578,1961,1606,2253,8605,5271,4329,809,964,794,979,783,942,4289,5609,4298,772,936,784,982,824,1311,4316
,6月,June,,10882,8624,1578,1905,1575,1960,1606,2257,8604,5270,4327,808,966,792,978,783,944,4288,5611,4298,770,938,783,982,824,1314,4316
,7月,July,,10884,8619,1568,1911,1572,1959,1610,2264,8607,5273,4326,804,969,792,977,784,947,4289,5611,4293,764,941,781,981,826,1317,4317
,8月,Aug.,,10889,8619,1564,1915,1572,1957,1612,2270,8605,5275,4325,801,971,791,976,785,949,4289,5614,4294,762,943,781,981,827,1321,4316
,9月,Sept.,,10898,8623,1565,1919,1570,1953,1615,2276,8610,5278,4326,801,974,790,974,787,952,4291,5621,4297,764,946,780,979,828,1324,4321
,10月,Oct.,,10907,8625,1562,1925,1569,1948,1620,2282,8616,5281,4327,800,976,789,972,789,955,4293,5625,4298,762,949,780,977,831,1327,4323
,11月,Nov.,,10919,8631,1559,1931,1570,1946,1625,2288,8624,5287,4329,798,979,790,971,791,958,4297,5633,4302,761,952,780,975,834,1331,4329
,12月,Dec.,,10913,8622,1558,1928,1568,1942,1627,2291,8616,5286,4327,797,978,790,969,793,959,4295,5627,4295,760,950,778,973,834,1332,4322
平成14年,1月,Jan.,,10917,8603,1546,1907,1577,1934,1639,2314,8604,5293,4319,792,965,795,967,800,974,4291,5624,4284,754,941,782,967,839,1340,4313
2002,2月,Feb.,,10908,8585,1536,1902,1580,1926,1641,2322,8589,5286,4309,788,962,795,962,801,978,4282,5621,4277,748,940,785,964,840,1345,4307
,3月,Mar.,,10914,8582,1540,1899,1583,1918,1642,2332,8589,5289,4307,788,961,797,958,802,982,4281,5625,4275,751,938,785,959,840,1350,4307
,4月,Apr.,,10909,8573,1541,1892,1584,1911,1645,2337,8579,5286,4302,788,958,798,955,803,984,4277,5624,4271,753,934,786,956,842,1353,4303
,5月,May,,10923,8582,1537,1895,1592,1907,1650,2341,8589,5292,4306,787,959,801,953,806,986,4281,5630,4276,751,936,791,954,844,1355,4307
,6月,June,,10929,8584,1535,1896,1595,1902,1657,2345,8593,5295,4307,785,960,803,950,810,988,4283,5634,4277,749,937,792,952,847,1357,4309
,7月,July,,10924,8572,1525,1895,1595,1892,1665,2352,8588,5294,4302,782,959,803,945,813,991,4282,5631,4269,743,936,791,947,852,1361,4307
,8月,Aug.,,10929,8571,1521,1895,1600,1883,1672,2358,8588,5296,4302,780,959,806,941,817,994,4283,5633,4269,741,936,794,942,855,1364,4306
,9月,Sept.,,10944,8580,1523,1896,1608,1877,1677,2364,8598,5303,4307,780,959,810,938,820,996,4287,5641,4273,743,936,798,939,857,1368,4311
,10月,Oct.,,10952,8580,1520,1897,1611,1869,1683,2372,8601,5305,4305,778,960,811,934,823,1000,4287,5647,4275,742,937,800,935,861,1372,4314
,11月,Nov.,,10943,8565,1516,1893,1611,1859,1685,2378,8587,5299,4297,776,958,810,929,823,1003,4280,5644,4268,740,935,801,931,861,1375,4309
,12月,Dec.,,10929,8548,1514,1886,1610,1852,1686,2381,8573,5294,4290,775,955,810,925,824,1004,4274,5636,4259,739,931,800,927,862,1377,4300
平成15年,1月,Jan.,,10941,8547,1510,1889,1612,1842,1694,2393,8575,5298,4289,774,956,811,920,828,1009,4274,5643,4259,737,933,801,922,866,1384,4301
2003,2月,Feb.,,10933,8531,1501,1885,1612,1833,1700,2401,8563,5295,4282,770,955,811,916,831,1013,4269,5638,4249,731,931,801,918,869,1388,4293
,3月,Mar.,,10952,8542,1503,1888,1616,1828,1708,2410,8575,5306,4290,770,956,814,914,836,1017,4277,5646,4253,733,932,802,914,872,1393,4298
,4月,Apr.,,10947,8533,1503,1882,1616,1820,1712,2414,8566,5300,4282,770,953,813,909,837,1019,4271,5647,4251,733,929,803,911,875,1396,4297
,5月,May,,10960,8543,1500,1885,1621,1817,1720,2417,8578,5306,4286,768,954,816,907,841,1020,4276,5654,4256,732,931,806,909,878,1397,4302
,6月,June,,10971,8551,1497,1887,1626,1813,1727,2420,8588,5313,4292,767,956,818,906,845,1021,4282,5658,4259,731,932,808,907,882,1399,4306
,7月,July,,10968,8543,1489,1885,1627,1807,1735,2425,8586,5312,4288,764,955,819,903,849,1023,4281,5656,4254,725,931,808,904,887,1402,4305
,8月,Aug.,,10968,8539,1485,1883,1630,1800,1742,2429,8581,5310,4285,761,953,820,899,852,1025,4278,5658,4254,724,929,810,901,890,1404,4304
,9月,Sept.,,10975,8544,1487,1881,1634,1795,1748,2431,8583,5314,4288,762,952,822,897,855,1026,4280,5662,4256,726,928,812,898,892,1405,4304
,10月,Oct.,,10979,8543,1484,1881,1635,1788,1755,2436,8583,5314,4286,760,952,822,893,859,1028,4278,5665,4256,724,929,813,895,896,1408,4306
,11月,Nov.,,10982,8542,1482,1880,1636,1781,1761,2441,8583,5317,4286,759,952,823,890,862,1030,4279,5666,4255,723,928,813,892,900,1411,4304
,12月,Dec.,,10967,8525,1479,1872,1634,1775,1765,2441,8567,5311,4280,758,949,823,887,864,1030,4273,5656,4245,722,923,811,888,902,1411,4294
平成16年,1月,Jan.,,10983,8531,1475,1874,1639,1767,1776,2452,8575,5318,4283,756,950,825,883,869,1035,4277,5665,4248,719,924,814,884,907,1417,4298
2004,2月,Feb.,,10976,8517,1466,1871,1639,1759,1782,2459,8563,5312,4274,752,948,824,878,872,1038,4269,5663,4243,714,923,814,881,910,1421,4293
,3月,Mar.,,10990,8524,1469,1871,1641,1753,1789,2467,8571,5319,4277,752,948,826,875,876,1042,4274,5672,4246,717,924,815,877,914,1425,4298
,4月,Apr.,,10997,8527,1470,1868,1644,1748,1798,2471,8575,5321,4278,752,946,827,873,880,1043,4274,5676,4248,717,922,817,875,918,1427,4300
,5月,May,,10995,8523,1466,1866,1646,1741,1804,2472,8572,5320,4276,751,945,828,870,883,1044,4273,5676,4247,715,921,818,872,921,1428,4300
,6月,June,,10982,8508,1462,1860,1646,1734,1808,2474,8557,5313,4268,748,943,827,866,884,1044,4266,5670,4240,713,917,818,868,923,1430,4292
,7月,July,,10984,8507,1455,1860,1649,1727,1815,2477,8560,5314,4268,746,942,829,862,888,1046,4267,5670,4239,710,917,820,865,927,1431,4293
,8月,Aug.,,10985,8504,1450,1858,1653,1721,1822,2482,8559,5315,4268,743,942,831,860,892,1048,4267,5670,4236,707,916,822,861,930,1434,4292
,9月,Sept.,,10994,8506,1447,1858,1657,1715,1829,2488,8566,5321,4271,742,942,834,857,896,1051,4273,5672,4235,705,915,823,858,934,1437,4292
,10月,Oct.,,10997,8503,1445,1857,1658,1707,1835,2494,8564,5319,4265,740,942,833,852,898,1053,4269,5678,4237,705,916,825,855,937,1441,4296
,11月,Nov.,,11003,8503,1444,1857,1661,1701,1840,2500,8566,5323,4267,739,942,836,850,900,1056,4271,5680,4236,704,915,826,851,939,1444,4295
,12月,Dec.,,10995,8492,1441,1850,1662,1694,1845,2503,8558,5321,4264,738,939,837,847,903,1057,4269,5674,4228,703,911,825,847,942,1445,4289
平成17年,1月,Jan.,,11004,8490,1436,1851,1666,1688,1848,2514,8558,5322,4259,736,939,837,843,904,1062,4267,5682,4230,701,913,828,845,944,1452,4291
2005,2月,Feb.,,11003,8481,1429,1850,1668,1683,1852,2522,8551,5322,4255,732,938,838,841,906,1066,4264,5682,4226,696,912,829,843,945,1456,4288
,3月,Mar.,,11003,8473,1429,1847,1667,1677,1853,2530,8545,5320,4250,732,936,838,837,907,1070,4259,5683,4223,697,910,829,840,946,1460,4286
,4月,Apr.,,10994,8460,1428,1837,1667,1673,1854,2535,8531,5316,4244,731,932,838,835,907,1072,4254,5679,4216,697,905,829,838,947,1463,4279
,5月,May,,11008,8472,1427,1840,1675,1672,1858,2537,8545,5324,4252,730,934,842,835,910,1072,4262,5684,4220,697,906,832,837,948,1464,4283
,6月,June,,11003,8463,1424,1836,1677,1667,1859,2540,8538,5321,4247,729,932,843,833,910,1074,4259,5682,4216,695,904,834,835,949,1466,4280
,7月,July,,11005,8458,1417,1834,1680,1663,1865,2547,8542,5322,4245,726,931,845,830,913,1077,4260,5683,4213,691,903,835,832,952,1470,4282
,8月,Aug.,,11006,8454,1412,1831,1684,1659,1868,2553,8536,5322,4242,723,930,847,828,914,1079,4257,5684,4211,688,901,837,831,954,1473,4280
,9月,Sept.,,11014,8455,1412,1829,1689,1655,1870,2559,8539,5326,4244,723,929,849,827,916,1082,4260,5687,4211,689,900,839,828,954,1477,4279
※注_Notes,10月,Oct.,,11017,8451,1410,1828,1691,1650,1872,2566,8538,5327,4242,722,929,851,824,916,1085,4259,5691,4209,688,899,840,826,956,1480,4281
,11月,Nov.,,11018,8446,1407,1826,1694,1645,1875,2572,8534,5326,4238,720,927,852,821,917,1088,4255,5692,4208,687,898,842,823,957,1484,4279
,12月,Dec.,,11015,8439,1405,1820,1696,1641,1878,2576,8529,5327,4237,720,925,854,819,920,1090,4255,5689,4202,686,894,843,821,958,1486,4275
平成18年,1月,Jan.,,11017,8430,1401,1818,1699,1633,1878,2588,8520,5326,4231,718,923,854,815,920,1095,4250,5691,4199,684,895,845,817,959,1493,4271
2006,2月,Feb.,,11011,8415,1393,1813,1701,1627,1881,2596,8509,5323,4225,714,921,855,813,921,1099,4245,5689,4191,679,892,846,814,960,1498,4266
,3月,Mar.,,11027,8424,1396,1812,1707,1626,1883,2605,8521,5333,4231,714,921,860,813,923,1102,4253,5695,4193,681,891,847,814,961,1502,4269
,4月,Apr.,,11010,8402,1394,1802,1704,1620,1880,2609,8499,5321,4218,714,916,858,809,921,1104,4241,5688,4183,680,886,846,811,960,1505,4258
,5月,May,,11024,8410,1392,1804,1712,1620,1883,2614,8510,5328,4222,713,917,861,809,923,1106,4245,5696,4188,680,887,851,811,960,1507,4265
,6月,June,,11035,8416,1391,1803,1718,1619,1885,2620,8518,5333,4225,712,916,864,808,924,1109,4249,5702,4191,679,886,854,811,961,1511,4269
,7月,July,,11031,8403,1385,1798,1721,1614,1886,2628,8513,5333,4220,710,914,866,806,924,1113,4248,5699,4184,675,884,854,808,962,1515,4266
,8月,Aug.,,11031,8396,1380,1793,1725,1611,1886,2635,8509,5331,4216,707,913,868,804,923,1116,4245,5700,4180,673,882,857,807,962,1519,4264
,9月,Sept.,,11037,8395,1381,1789,1730,1610,1884,2642,8510,5335,4216,707,911,871,804,923,1119,4247,5702,4179,673,879,859,806,961,1523,4263
,10月,Oct.,,11044,8394,1378,1789,1735,1608,1884,2650,8514,5337,4216,705,910,873,803,924,1123,4248,5706,4178,673,879,862,805,961,1527,4265
,11月,Nov.,,11049,8392,1376,1786,1739,1606,1884,2657,8516,5339,4213,704,909,876,802,923,1126,4249,5710,4178,672,878,864,803,961,1532,4268
,12月,Dec.,,11039,8378,1375,1779,1740,1601,1883,2661,8506,5336,4209,703,905,876,801,923,1128,4245,5704,4169,672,873,863,801,960,1534,4261
平成19年,1月,Jan.,,11051,8357,1364,1751,1744,1600,1896,2696,8492,5348,4202,700,889,880,801,933,1146,4245,5705,4155,665,864,864,801,963,1550,4248
2007,2月,Feb.,,11052,8348,1362,1747,1747,1596,1897,2705,8487,5347,4197,698,886,881,799,932,1151,4240,5705,4151,663,862,865,799,963,1554,4245
,3月,Mar.,,11055,8342,1360,1744,1748,1594,1896,2715,8482,5348,4193,698,884,882,797,933,1155,4238,5708,4149,663,860,867,797,963,1560,4244
,4月,Apr.,,11056,8337,1359,1738,1751,1592,1896,2720,8480,5348,4191,697,881,884,796,933,1158,4237,5708,4145,663,857,868,796,963,1563,4242
,5月,May,,11062,8337,1358,1735,1756,1590,1898,2725,8482,5350,4191,697,880,886,795,933,1160,4238,5711,4146,662,855,870,795,964,1565,4243
,6月,June,,11066,8337,1358,1733,1762,1588,1898,2729,8484,5351,4190,695,878,888,794,933,1162,4239,5715,4147,661,854,873,794,965,1568,4245
,7月,July,,11068,8333,1354,1727,1766,1586,1898,2736,8483,5354,4189,693,876,892,793,934,1165,4241,5714,4143,660,851,874,793,965,1571,4242
,8月,Aug.,,11071,8328,1349,1724,1771,1585,1899,2742,8483,5354,4188,691,874,894,793,934,1168,4240,5716,4140,657,850,877,792,965,1576,4242
,9月,Sept.,,11075,8326,1347,1721,1776,1583,1899,2749,8482,5357,4186,690,872,896,793,934,1171,4239,5718,4140,657,848,879,791,965,1579,4242
,10月,Oct.,,11078,8323,1346,1717,1779,1581,1898,2755,8480,5357,4185,690,871,898,792,934,1173,4236,5720,4138,656,847,881,790,964,1583,4240
,11月,Nov.,,11079,8319,1344,1714,1784,1579,1898,2761,8475,5359,4183,689,869,901,791,933,1176,4236,5721,4136,655,845,883,789,964,1586,4239
,12月,Dec.,,11079,8315,1343,1708,1786,1578,1899,2765,8473,5357,4181,688,866,902,790,934,1177,4233,5722,4134,655,842,884,789,964,1587,4238
平成20年,1月,Jan.,,11080,8306,1339,1705,1789,1576,1897,2775,8464,5359,4177,687,864,903,788,934,1182,4232,5722,4129,653,840,886,787,964,1593,4233
2008,2月,Feb.,,11078,8295,1335,1699,1790,1574,1896,2784,8456,5358,4173,684,862,904,788,933,1186,4227,5720,4122,651,838,886,786,963,1598,4228
,3月,Mar.,,11080,8289,1334,1696,1793,1572,1894,2792,8453,5358,4168,683,860,906,786,932,1190,4225,5723,4121,651,836,887,785,962,1602,4227
,4月,Apr.,,11078,8282,1332,1690,1795,1571,1894,2797,8449,5356,4165,682,857,907,786,932,1192,4223,5722,4117,650,833,888,785,962,1605,4225
